city,area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
Porto Alegre,96,2,3,13,0,7.3,217.01,2,24.46
Fortaleza,108,4,4,0,2,5.1,496.56,29,12.72
Salvador,141,1,1,8,0,9.6,1428.68,26,4.16
Belo Horizonte,191,2,3,22,0,5.3,214.61,19,9.6
Florianópolis,213,2,2,2,0,4.7,672.16,17,19.94
Brasília,93,2,3,3,1,4.5,447.38,13,18.59
São Paulo,201,1,1,7,1,8.9,990.86,11,5.2
Curitiba,165,4,4,15,1,6.7,1017.97,24,8.75
Belo Horizonte,155,4,5,0,1,5.9,621.46,14,13.18
Fortaleza,75,3,4,16,0,4.7,1147.22,29,6.62
Rio de Janeiro,118,2,3,0,2,9.8,996.37,34,10.35
Fortaleza,193,1,2,24,2,6.9,1217.75,39,0.86
Florianópolis,83,3,4,6,1,10.0,299.61,7,20.15
Salvador,131,4,4,3,2,4.3,693.5,14,21.29
Salvador,58,3,2,3,1,7.1,1080.8,19,11.65
Rio de Janeiro,221,2,3,8,0,6.4,1331.98,8,2.72
Rio de Janeiro,239,2,3,20,0,4.9,764.54,37,17.03
Porto Alegre,36,1,1,16,1,4.1,567.34,35,13.42
Brasília,227,2,2,12,1,5.5,509.7,6,20.75
Fortaleza,241,3,3,8,2,9.2,1054.34,28,16.15
Porto Alegre,93,1,1,1,1,5.9,785.84,31,5.73
Brasília,214,2,3,4,0,9.3,963.33,1,18.17
Salvador,205,3,3,22,2,5.7,541.04,37,2.67
Belo Horizonte,228,3,4,0,0,9.1,1168.71,16,2.88
São Paulo,64,3,2,12,1,6.8,1287.25,16,4.44
Curitiba,181,3,4,20,2,9.0,1172.02,27,8.91
Curitiba,178,3,2,1,1,5.5,1432.05,30,16.08
Belo Horizonte,221,4,3,20,1,5.7,1216.28,22,24.84
Porto Alegre,53,3,2,17,2,7.3,756.03,24,19.92
Brasília,243,3,3,24,1,7.7,276.75,29,11.65
Salvador,102,4,5,1,1,6.5,472.6,39,20.19
Recife,135,2,3,4,1,8.6,447.93,12,13.51
Brasília,241,3,2,15,0,5.8,1383.54,29,13.56
Curitiba,60,1,1,21,1,8.4,1409.99,11,10.99
Brasília,195,1,1,17,1,9.1,1244.3,24,22.32
Florianópolis,222,3,4,13,0,6.6,294.05,37,16.49
Recife,114,1,1,8,2,6.3,691.39,38,10.02
Salvador,146,2,2,15,0,4.1,352.82,33,21.2
Belo Horizonte,162,1,1,18,1,8.2,1473.05,15,5.44
Brasília,111,2,1,0,2,5.9,1071.33,15,19.4
Recife,155,2,1,21,1,8.7,871.72,20,22.26
São Paulo,198,3,2,1,2,9.7,1130.98,10,23.37
Curitiba,180,4,5,1,2,9.3,1472.99,39,23.45
São Paulo,215,3,4,14,1,9.3,1135.9,30,9.35
São Paulo,130,3,2,22,2,9.5,1349.0,8,23.67
Rio de Janeiro,198,1,1,16,1,5.0,1143.96,19,20.67
São Paulo,110,4,4,8,0,9.0,644.89,2,18.22
Curitiba,93,1,2,6,2,9.8,428.25,5,14.52
Belo Horizonte,74,3,3,9,1,9.8,688.59,19,8.79
Florianópolis,171,2,2,4,1,7.5,656.83,16,6.89
Florianópolis,54,2,2,4,1,6.4,1480.35,35,4.1
São Paulo,163,3,4,14,1,6.2,950.51,11,12.62
Belo Horizonte,239,2,1,17,1,5.4,483.79,38,0.93
Belo Horizonte,134,1,2,9,2,8.9,1217.86,36,12.77
Rio de Janeiro,226,4,5,10,2,7.6,640.22,17,13.16
Brasília,117,4,5,3,0,4.9,558.05,33,20.27
Belo Horizonte,95,2,2,11,1,8.9,700.32,6,14.06
Porto Alegre,95,2,2,11,1,8.1,1250.36,2,14.44
Rio de Janeiro,179,4,4,0,1,7.5,478.94,22,6.31
Porto Alegre,186,2,1,3,1,6.5,1065.31,14,19.01
Rio de Janeiro,73,3,4,24,2,4.3,334.41,32,11.76
Fortaleza,98,2,2,4,0,5.1,324.76,11,24.3
Salvador,145,4,4,3,1,4.7,1251.22,20,4.07
Porto Alegre,146,2,1,18,1,5.1,968.28,3,15.02
Brasília,229,4,4,19,1,4.4,932.69,17,11.96
Porto Alegre,232,1,1,0,0,7.4,778.78,0,24.27
Porto Alegre,152,3,4,15,0,4.4,885.82,19,5.13
Porto Alegre,79,2,2,7,1,5.3,878.52,33,3.51
Porto Alegre,106,4,4,3,0,4.0,803.88,15,21.32
Curitiba,82,2,1,11,1,9.9,1433.79,22,24.12
Salvador,165,2,2,0,1,8.0,1298.64,16,22.63
São Paulo,97,2,1,1,2,9.8,914.82,23,8.23
Porto Alegre,104,2,1,11,0,7.7,826.21,16,3.51
Salvador,32,1,2,7,1,8.4,952.47,11,9.89
Recife,80,1,1,12,0,5.1,984.35,5,21.31
Rio de Janeiro,45,1,2,12,2,7.5,903.57,27,12.46
Curitiba,127,3,2,10,1,7.1,1373.79,23,23.04
Fortaleza,76,1,1,14,1,4.9,690.47,16,7.28
Belo Horizonte,141,1,1,23,0,8.2,1144.67,29,21.71
Florianópolis,188,4,4,15,2,6.0,1403.69,18,21.74
Belo Horizonte,166,4,3,1,2,4.4,775.99,39,20.36
Curitiba,242,3,3,17,1,6.9,731.11,12,19.49
São Paulo,128,3,2,3,1,4.9,1444.03,26,24.09
Fortaleza,130,2,2,21,2,7.0,1351.59,18,0.77
Brasília,119,3,3,16,1,8.2,543.28,37,18.83
Porto Alegre,69,1,2,11,0,8.5,224.62,32,5.44
Porto Alegre,165,3,3,11,1,9.4,982.19,29,18.73
Belo Horizonte,122,2,2,2,1,8.4,610.93,22,5.26
Recife,152,3,2,10,2,8.3,422.46,35,23.96
Belo Horizonte,224,1,1,19,2,6.9,618.41,29,3.52
Brasília,245,2,2,16,1,9.8,1341.74,25,5.49
Belo Horizonte,92,3,3,17,0,7.7,1123.17,35,2.15
Porto Alegre,115,1,2,16,0,9.4,1422.54,28,20.03
Curitiba,122,4,5,23,0,9.2,1240.35,22,13.8
Brasília,132,3,4,13,2,5.6,1050.39,25,4.13
Rio de Janeiro,216,1,2,1,1,9.9,771.31,21,9.47
Florianópolis,50,1,1,14,1,4.5,1160.65,3,12.36
Fortaleza,228,2,1,2,0,6.1,766.46,15,7.95
Salvador,245,4,4,19,1,4.6,1249.75,5,11.46
Salvador,210,1,2,21,1,5.8,285.34,17,18.48
Rio de Janeiro,109,4,3,20,0,10.0,289.68,19,20.79
Belo Horizonte,225,4,3,24,2,6.3,1197.5,26,13.87
Curitiba,183,3,4,1,2,6.3,772.22,15,4.75
Brasília,76,1,1,7,2,6.1,470.64,34,12.67
Florianópolis,87,1,1,15,0,7.1,854.16,17,2.85
Recife,160,3,2,24,1,9.2,994.63,12,13.22
Recife,204,3,2,12,0,5.7,1419.38,35,14.07
Rio de Janeiro,116,2,3,10,0,8.5,541.88,11,24.11
Fortaleza,165,2,3,8,0,9.3,545.95,28,5.73
Florianópolis,138,3,3,8,1,5.0,337.16,24,18.7
São Paulo,142,1,1,12,0,8.6,457.02,30,16.08
Rio de Janeiro,86,2,2,17,1,4.1,625.21,30,3.18
Salvador,140,3,3,17,2,6.8,528.38,36,10.56
Porto Alegre,245,3,4,11,2,9.3,978.13,35,15.24
Fortaleza,182,3,3,14,2,4.4,1192.1,13,22.64
Porto Alegre,247,2,3,21,1,4.5,805.39,9,3.92
Belo Horizonte,122,4,4,19,0,4.2,935.72,30,10.55
Brasília,182,2,3,24,1,8.2,663.29,18,23.35
Rio de Janeiro,227,2,1,12,2,9.0,592.97,34,4.65
Rio de Janeiro,66,3,3,12,0,4.3,754.68,28,8.38
Recife,53,2,1,16,1,4.9,1373.92,2,20.65
Fortaleza,183,4,4,2,2,9.3,931.69,3,24.03
Salvador,176,2,3,20,2,7.5,478.93,7,15.38
Salvador,72,2,1,7,1,4.5,988.9,15,17.42
Recife,160,2,1,19,2,10.0,425.37,31,17.47
Rio de Janeiro,249,2,1,12,1,8.3,1397.55,2,14.2
Curitiba,94,4,4,0,1,8.3,1152.79,39,22.31
Salvador,191,4,4,15,2,9.4,943.2,23,11.31
Fortaleza,174,1,1,6,1,8.2,294.59,26,17.8
São Paulo,70,4,5,9,2,7.8,1342.8,0,18.57
Curitiba,164,4,5,3,2,9.4,1464.11,0,22.69
Florianópolis,58,1,2,2,0,4.5,1038.85,0,19.42
Salvador,136,1,1,18,1,4.4,1022.52,24,15.37
Florianópolis,101,4,3,13,2,7.8,561.63,20,16.46
Brasília,225,4,3,19,2,6.9,715.92,26,14.15
Rio de Janeiro,241,1,1,5,1,6.7,1156.5,3,21.6
Florianópolis,219,2,3,20,0,7.0,734.48,0,3.02
Curitiba,154,2,1,5,1,9.9,881.66,21,4.98
São Paulo,168,2,3,9,2,4.3,379.26,5,5.97
Recife,38,1,1,12,0,4.8,981.52,38,9.37
Florianópolis,220,4,3,19,1,4.5,1221.94,0,10.69
Porto Alegre,208,2,3,16,2,9.5,1453.01,3,11.18
Recife,222,1,1,8,0,7.5,790.57,13,18.08
Curitiba,120,3,3,3,0,5.0,1293.58,0,6.28
Rio de Janeiro,136,4,3,10,0,8.6,1202.0,12,5.79
Brasília,71,2,3,20,1,8.7,324.75,35,9.55
Fortaleza,61,1,1,19,2,6.0,861.43,3,17.94
Rio de Janeiro,50,2,2,23,2,4.7,786.42,22,13.23
Curitiba,41,2,1,23,1,5.6,989.03,31,1.19
Porto Alegre,35,1,2,2,2,4.1,1393.81,32,19.21
Salvador,203,3,2,2,1,8.0,694.96,20,20.74
Salvador,45,2,2,20,1,5.2,970.36,3,1.28
Brasília,99,2,1,13,1,5.3,1238.33,38,16.39
Brasília,222,3,2,14,1,9.1,1138.25,13,12.6
