area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
65,1,3,9,0,6.48,413.42,38,9.13
108,4,1,0,2,5.72,341.6,20,26.25
232,1,2,11,2,9.43,785.97,27,16.95
89,3,3,13,2,7.93,1177.79,33,15.32
71,3,1,18,2,7.68,1995.81,6,25.68
174,2,2,10,2,9.32,1790.65,43,24.54
75,1,1,27,2,4.35,635.38,19,20.51
223,2,3,19,0,9.03,975.56,40,24.76
211,4,1,29,0,8.07,1771.47,18,3.63
236,4,1,11,2,6.16,1277.83,18,21.33
222,4,1,19,0,5.54,590.26,27,27.06
84,1,1,10,1,4.63,1022.31,8,1.85
78,3,2,20,0,9.65,1470.57,27,6.63
105,1,1,22,1,4.85,2147.79,44,22.33
131,3,2,9,2,5.56,1540.53,29,14.8
215,2,2,28,2,8.15,281.58,3,2.88
185,3,2,25,1,8.26,1624.77,31,7.87
167,3,3,26,1,4.96,739.19,1,9.41
215,4,2,6,1,8.88,1931.21,4,9.33
167,2,2,21,1,7.06,998.59,12,24.64
112,2,3,3,1,9.09,639.25,13,18.71
119,3,1,3,2,4.52,1162.5,0,20.71
140,1,3,29,0,4.26,747.64,0,0.87
53,1,3,4,1,7.82,709.85,35,12.26
187,3,1,25,1,4.9,1367.86,20,9.24
168,4,1,12,1,7.15,1746.33,8,23.93
184,3,2,9,0,4.08,1878.16,19,26.73
144,4,1,2,0,8.68,1025.46,31,12.14
195,1,2,20,1,9.4,380.27,33,27.26
229,2,3,21,2,9.03,1193.75,12,0.89
151,3,2,14,2,9.75,1095.87,7,9.46
126,2,1,24,2,9.42,634.11,43,21.81
56,1,1,9,2,6.66,1997.48,28,10.4
194,1,3,16,1,6.39,2149.59,44,25.83
220,4,1,8,0,9.38,350.91,13,6.51
178,3,2,17,1,9.56,1801.71,5,22.38
212,2,3,4,2,9.84,1509.15,17,6.05
211,2,1,14,1,8.61,759.8,14,5.92
198,1,2,16,2,5.21,1488.55,32,12.76
138,4,2,16,0,9.67,500.85,32,26.49
55,1,1,13,0,9.68,385.34,3,16.6
35,4,2,19,0,8.0,2187.3,26,17.96
76,1,2,15,0,9.14,1490.92,15,0.77
123,2,1,8,1,7.37,743.78,27,2.06
187,2,3,6,1,9.66,1127.57,17,2.34
128,4,2,19,1,4.56,2102.67,24,23.04
39,1,1,28,0,9.18,1105.51,32,7.01
78,2,3,22,1,4.33,2005.87,13,9.54
235,2,3,19,0,6.03,1944.18,8,17.27
237,2,1,27,1,4.81,921.1,31,16.56
112,1,1,26,0,6.87,1607.22,42,11.79
200,4,2,15,0,5.39,1537.97,19,0.62
182,2,2,3,0,9.71,1753.86,44,12.86
225,2,3,19,0,7.36,963.56,8,20.82
216,2,2,18,1,9.39,351.86,36,6.97
163,4,2,8,1,5.67,583.53,44,19.98
115,2,1,25,1,4.16,1452.28,13,0.92
163,2,2,26,1,8.65,1761.45,6,25.47
100,2,3,9,0,8.21,1724.29,29,26.63
106,2,2,14,0,7.27,1388.18,39,0.57
159,1,2,5,2,8.89,415.28,3,13.09
152,3,1,5,2,9.04,283.71,28,11.88
154,1,3,7,0,7.53,1775.18,39,23.65
113,1,1,10,0,9.8,1321.28,1,15.37
118,1,1,8,0,8.32,1776.29,23,17.31
37,2,1,4,0,8.06,567.44,3,6.07
158,4,3,13,0,6.17,1044.48,7,2.62
153,3,2,18,1,4.01,2042.38,21,19.54
226,4,3,9,2,5.45,584.62,14,17.57
138,2,2,16,2,8.58,369.98,3,23.39
130,4,2,8,2,8.26,1524.26,36,23.73
48,1,2,21,1,5.99,1409.35,9,17.85
75,3,1,19,1,7.75,2106.46,39,15.3
104,4,2,28,1,5.17,2017.61,7,25.64
112,3,3,1,0,5.58,1711.39,23,22.53
109,4,3,25,1,9.68,287.36,32,24.77
115,2,2,10,0,6.48,1186.75,21,27.89
192,1,3,1,1,5.47,1997.4,18,11.6
61,4,3,20,0,6.92,1095.62,33,20.22
103,1,2,5,2,6.32,2126.18,0,19.42
68,4,2,5,2,8.38,1522.35,37,5.29
98,3,1,29,2,9.77,463.44,31,18.01
175,4,1,6,0,7.55,1243.08,34,12.27
44,2,3,16,0,7.55,1606.45,18,12.89
104,4,1,6,2,6.19,377.47,17,5.45
39,1,2,3,2,7.39,922.07,25,20.98
230,2,3,0,1,5.92,1648.31,28,19.69
184,1,1,0,0,4.01,556.29,41,15.14
84,4,3,14,1,9.2,929.26,38,4.81
75,3,2,13,1,6.58,1595.33,2,15.81
55,4,1,1,2,6.95,1762.3,6,3.25
131,4,1,10,1,4.5,1261.1,42,9.83
189,2,3,8,0,9.02,2115.87,17,10.74
154,1,3,17,2,5.02,2054.4,26,24.79
215,4,3,29,2,6.46,1173.2,2,11.93
105,2,3,20,0,9.04,562.54,4,16.96
92,1,1,27,0,6.75,1757.22,18,24.56
133,4,3,5,0,9.59,724.12,32,12.21
76,4,1,6,2,5.26,1893.5,34,24.8
235,2,1,22,1,8.29,1394.93,40,4.25
73,4,3,9,1,9.87,1018.48,8,10.53
133,1,2,25,2,7.3,1334.95,9,3.1
142,1,2,13,0,8.15,1288.98,24,15.93
46,2,3,6,0,6.36,2053.23,24,26.83
131,3,1,25,2,8.51,668.01,1,18.57
128,1,2,16,1,9.45,2059.91,20,17.72
88,1,3,24,0,8.22,311.12,40,8.15
61,3,2,13,2,9.62,1749.95,7,26.11
44,4,2,3,0,7.53,2043.35,36,13.47
36,3,2,20,2,7.46,1018.4,20,7.84
133,4,3,3,2,5.83,392.48,23,27.66
53,4,1,19,2,8.26,1819.1,28,12.14
231,3,3,12,1,9.29,1893.59,31,10.72
85,3,3,23,0,7.88,905.7,28,1.46
168,4,3,26,2,5.4,1261.26,4,5.4
173,2,2,12,1,7.26,1828.46,13,22.75
136,1,2,26,1,8.54,624.48,38,13.77
216,4,2,3,0,9.64,1476.5,1,26.76
57,2,1,3,1,4.94,1089.73,32,2.81
82,4,3,29,1,4.76,590.11,23,17.44
86,2,2,17,0,6.48,1871.31,5,20.3
62,4,3,13,2,4.75,883.13,5,17.58
95,1,1,4,0,9.88,2072.13,44,15.07
99,3,3,8,2,6.55,1359.42,1,16.4
191,2,2,20,2,7.2,1253.29,1,19.46
96,2,3,24,1,5.36,1075.45,0,24.24
214,2,1,27,0,6.69,1031.31,28,9.75
193,4,2,12,1,9.91,1845.03,41,13.14
219,2,2,13,1,6.93,1571.13,7,17.99
56,4,2,4,1,4.05,1758.7,35,9.14
236,2,1,2,0,5.46,1071.11,32,5.42
160,1,2,13,1,9.87,759.8,10,27.07
236,4,1,17,0,9.93,419.39,3,5.86
107,1,2,3,1,5.26,1764.48,21,6.9
230,2,1,12,1,7.69,1059.79,3,17.51
155,4,2,19,1,4.46,1242.99,5,2.63
49,4,2,24,2,7.46,1165.22,20,1.44
119,4,1,28,2,4.76,1090.72,36,2.26
63,2,3,10,2,8.91,1583.6,44,3.89
227,4,3,11,2,9.64,1437.03,28,12.3
97,2,1,26,2,5.04,2145.5,12,23.3
80,3,1,20,0,6.78,520.86,14,9.9
148,3,3,8,0,4.61,1368.36,27,12.26
122,1,1,20,1,6.03,373.32,7,17.01
54,2,3,4,1,4.39,1825.44,23,8.81
202,2,2,13,2,5.59,1451.81,34,12.39
208,2,2,9,0,9.94,1085.34,37,11.12
187,2,1,29,0,4.27,1814.36,2,9.9
161,3,2,1,2,9.15,1137.26,12,11.18
117,1,1,25,2,4.46,694.18,11,0.81
146,1,2,8,0,7.17,1171.38,24,24.87
141,4,2,1,0,6.71,388.12,8,27.38
68,2,1,19,1,9.59,2000.83,42,24.22
51,3,2,20,1,5.19,1675.37,41,0.66
86,3,2,4,0,5.08,1732.62,14,21.15
128,3,3,1,1,8.49,1955.26,18,16.26
67,2,1,3,2,8.35,1793.57,19,3.09
56,2,3,12,2,8.2,1092.11,1,26.15
209,4,3,3,2,4.16,481.34,39,21.85
111,4,3,21,1,5.56,978.06,35,4.5
154,2,3,2,2,9.04,2071.47,14,27.01
142,3,2,23,0,7.61,2100.73,24,3.97
185,4,3,26,0,7.61,1747.35,17,13.0
186,1,3,21,0,5.78,648.64,10,4.87
95,4,2,28,2,5.56,629.18,13,4.63
208,2,1,28,1,9.68,1965.55,4,27.11
111,4,2,1,0,8.37,526.74,36,16.23
206,3,3,10,2,4.76,1389.07,29,7.63
117,4,3,22,0,9.63,987.59,41,21.85
57,1,2,10,1,7.49,838.92,0,24.57
190,1,1,22,0,6.0,1570.89,28,25.73
41,4,3,23,0,6.38,2121.16,25,26.16
193,3,1,29,0,8.35,1766.39,28,25.4
43,3,1,9,0,6.26,1198.02,44,18.07
77,1,2,10,1,7.47,1109.39,17,9.92
158,1,3,0,0,8.26,2019.95,6,25.95
228,4,1,8,0,5.17,1377.31,0,3.87
118,2,2,8,1,9.67,1218.45,22,5.14
59,3,1,13,1,6.14,1581.53,7,12.43
82,2,2,12,1,6.52,712.45,6,8.3
218,2,1,25,1,8.19,374.28,6,17.43
183,1,2,23,2,7.65,1917.47,12,25.4
55,4,2,21,2,6.64,1434.16,5,14.0
113,4,1,0,0,7.9,571.51,21,15.73
89,1,1,14,2,9.42,831.19,29,12.14
71,2,3,21,1,8.8,2180.37,13,19.96
208,3,1,7,1,8.95,1487.13,6,3.27
161,2,1,12,2,5.55,1490.42,25,1.84
71,3,1,21,0,6.52,390.72,3,18.14
168,2,3,23,1,7.32,2139.53,33,15.21
119,1,2,25,2,4.27,1990.93,17,11.7
47,2,1,12,2,8.62,1318.18,18,9.68
127,3,3,11,0,5.94,853.31,11,1.92
72,1,1,11,1,5.7,1611.21,12,19.22
85,4,2,20,0,5.56,1875.08,6,12.09
215,1,1,12,0,5.7,1782.94,25,12.74
180,1,3,12,0,6.03,2155.24,6,25.07
62,3,3,5,1,7.63,1491.87,30,20.78
209,3,3,14,2,7.5,876.39,11,6.53
152,2,1,7,1,5.53,1220.96,25,18.57
214,2,1,15,1,5.24,1841.82,24,4.14
188,1,3,26,2,8.96,767.42,28,5.84
104,3,3,23,1,4.56,701.25,34,20.14
144,2,1,14,2,7.08,1663.43,25,3.96
143,1,3,29,1,7.12,1116.63,38,8.21
182,2,3,29,0,7.44,1842.31,11,25.2
85,4,2,13,1,9.31,530.18,33,20.8
103,2,2,22,1,7.74,904.61,15,26.06
85,4,1,10,1,9.84,772.79,28,24.75
95,2,1,26,2,9.23,1610.84,22,9.1
68,1,1,11,0,5.29,1730.69,40,17.89
42,2,1,7,1,5.45,1139.21,12,10.91
227,2,3,4,1,6.07,1182.16,23,19.67
50,1,2,25,0,6.35,507.46,7,10.08
217,3,3,8,1,7.32,1618.56,28,0.54
35,2,1,24,2,5.4,2185.02,1,3.08
194,3,3,2,1,5.33,1766.95,18,21.7
102,2,1,15,0,6.29,685.07,0,2.81
141,2,3,12,0,8.03,1465.09,14,16.98
92,2,1,13,1,8.13,825.17,21,24.09
135,1,1,5,2,9.86,308.84,14,20.88
127,3,1,2,0,5.21,600.65,17,11.87
143,1,3,10,0,6.36,450.06,6,6.24
115,3,1,14,2,9.79,632.07,32,25.87
144,4,2,23,0,8.14,1801.43,35,16.08
204,4,2,13,0,7.55,821.02,20,11.65
124,2,3,7,0,7.24,1726.23,2,26.41
109,2,2,7,2,4.45,2100.28,2,6.41
62,4,1,18,1,9.36,1369.83,30,12.66
108,2,2,13,0,7.75,1196.55,41,3.49
60,2,1,27,0,7.43,1712.75,38,3.93
72,4,3,13,2,7.24,439.33,18,11.46
230,4,3,17,2,6.35,1085.01,22,19.74
53,4,1,1,0,5.53,1222.71,7,9.82
133,1,3,5,0,8.53,1870.55,3,19.46
206,4,1,25,0,7.06,1837.72,34,22.64
230,1,2,10,2,4.2,1904.12,19,24.63
65,3,2,12,0,6.39,1610.85,22,1.73
68,4,1,17,0,9.57,1284.58,15,21.78
111,3,2,1,1,6.24,1864.36,14,4.55
148,4,1,15,1,6.48,1952.9,44,19.7
231,2,3,10,1,7.74,1186.94,36,10.72
77,2,3,4,2,8.81,2172.04,31,19.96
68,2,3,12,0,8.01,1955.9,17,6.38
86,2,2,13,1,9.1,1245.42,32,18.24
214,3,2,5,1,4.68,385.11,15,3.95
41,2,2,16,0,9.55,687.76,23,5.17
112,3,3,22,2,9.42,1763.98,6,17.4
59,2,2,8,1,7.11,466.75,31,9.76
67,2,2,28,1,7.75,1166.11,2,19.85
222,1,2,18,2,5.28,1429.46,32,19.34
35,3,2,23,0,6.69,1962.78,27,17.59
100,4,2,2,2,5.22,1901.87,2,20.59
222,4,3,23,2,4.13,1740.34,22,22.33
159,2,2,10,0,9.89,1045.0,10,25.56
49,2,3,21,2,5.55,527.39,21,2.71
130,3,3,24,2,7.56,1555.82,0,16.22
234,3,2,7,1,5.8,603.51,32,21.09
117,1,3,7,1,6.22,1344.56,22,6.47
143,3,1,1,2,6.39,2162.32,16,7.75
144,1,3,18,0,6.01,1323.1,39,7.84
170,1,1,23,0,7.82,1508.84,29,16.24
73,3,2,12,1,9.77,1571.27,27,10.57
207,1,1,4,2,6.57,1869.26,6,18.82
237,2,2,9,1,9.84,1098.21,22,17.28
64,3,2,12,0,8.01,1220.14,31,18.57
202,3,3,27,1,7.64,593.15,41,7.44
202,2,1,3,0,5.42,1448.63,27,21.6
187,1,3,10,2,4.38,826.73,7,18.76
111,4,3,19,1,9.11,1239.87,30,4.09
131,4,2,7,1,7.44,1744.79,3,6.0
207,4,2,26,1,6.49,284.26,14,8.78
66,3,3,27,2,8.87,1349.64,41,26.24
204,2,1,11,2,5.86,588.22,36,9.47
223,4,3,22,1,8.7,794.8,40,1.05
174,2,1,22,1,5.97,317.69,15,4.39
104,1,3,20,0,9.53,580.45,30,1.38
149,4,1,5,1,5.61,2173.93,31,11.58
45,2,3,1,1,4.83,2197.12,11,22.42
226,4,3,10,1,8.19,1653.7,42,12.89
105,2,1,3,2,4.98,1443.12,43,23.57
46,4,2,8,2,9.7,1765.16,4,1.81
197,3,2,19,1,7.93,1998.28,34,13.42
169,2,1,17,1,5.39,1262.64,20,22.14
162,2,2,6,0,5.25,318.8,30,19.05
46,4,3,0,1,9.54,1633.32,24,23.95
188,1,1,6,2,7.65,2169.97,10,8.03
165,2,3,13,2,9.36,753.2,4,14.27
197,2,3,23,2,4.66,1153.76,23,19.11
204,3,2,10,1,9.55,954.49,37,5.13
78,2,2,8,2,7.12,1011.41,37,22.93
78,3,2,16,2,8.01,1656.73,12,9.07
224,2,1,2,1,6.24,987.89,38,3.07
143,1,2,6,0,4.35,2085.11,16,21.56
124,1,3,1,1,9.75,1789.83,25,19.89
93,3,1,15,2,9.97,303.91,14,24.8
165,2,3,13,1,6.19,1846.17,23,25.03
189,2,3,17,2,9.66,1757.07,23,8.16
35,3,3,18,2,5.01,1257.16,31,18.14
148,2,2,11,0,4.93,1218.79,21,27.98
238,2,2,26,2,4.44,1879.28,23,7.2
92,1,2,27,1,6.35,1078.33,29,13.5
92,2,3,3,2,4.31,560.95,18,25.53
215,3,3,27,1,6.37,860.15,23,3.33
47,3,2,5,1,4.83,767.14,3,26.03
116,4,3,7,0,8.38,1578.07,39,13.92
128,4,2,15,0,9.0,598.8,5,25.06
198,1,2,0,1,8.13,1507.31,39,17.59
61,2,1,10,1,5.2,1158.64,34,18.96
123,2,2,5,1,8.6,1887.34,42,21.76
66,3,2,14,0,5.5,1195.75,1,2.35
196,2,3,24,1,8.56,2063.12,9,17.76
164,4,3,27,0,7.4,2005.91,2,25.91
136,2,1,6,0,6.2,611.31,18,26.79
115,3,2,16,1,4.5,1588.02,40,27.13
66,1,3,14,1,8.97,668.52,34,18.26
223,4,2,12,1,9.64,1855.44,31,17.92
167,4,2,18,2,8.0,1489.66,38,15.69
100,4,3,29,2,9.79,823.53,0,17.21
119,2,2,12,1,9.6,735.79,35,17.33
183,1,3,1,2,5.17,1087.68,14,1.67
182,3,2,27,0,8.39,1811.41,31,2.94
129,2,1,27,2,6.1,1802.52,34,17.53
97,4,2,9,1,6.93,315.08,30,9.14
170,3,3,15,2,4.94,839.46,18,8.79
169,3,2,25,2,9.85,1074.56,27,5.82
157,4,3,15,2,8.36,1391.88,21,22.53
49,4,1,14,2,5.6,541.58,28,27.02
131,2,3,27,0,6.23,903.8,20,17.76
160,1,1,24,0,6.53,1976.91,17,26.5
229,1,3,15,1,8.49,1179.27,9,24.81
142,2,2,4,1,9.55,1701.08,17,6.49
105,3,3,13,0,5.93,1195.32,32,4.72
148,1,3,20,2,6.84,1156.72,39,6.32
71,1,3,8,0,7.56,1462.75,4,3.15
53,3,3,16,2,6.36,755.76,8,16.53
174,4,2,19,0,7.03,737.11,22,8.27
237,1,3,2,1,4.63,2179.24,31,25.61
208,3,1,17,2,5.01,1944.53,7,17.37
154,1,1,22,1,6.41,1688.62,14,10.39
43,3,2,6,2,9.49,517.43,2,27.58
237,4,3,16,2,6.1,308.94,2,26.71
127,4,3,21,2,5.5,592.05,6,21.91
94,3,2,1,1,8.46,2078.58,32,22.27
217,3,2,19,2,9.69,1841.77,39,27.37
188,4,2,7,1,6.75,1270.0,22,17.01
188,3,3,11,2,4.05,2139.12,7,24.7
91,2,3,19,2,8.13,535.84,41,2.28
238,4,1,0,0,6.49,1340.34,12,15.74
127,3,2,0,1,8.04,607.28,6,14.32
143,4,2,13,2,5.67,847.54,6,1.54
188,3,3,28,0,4.01,2083.26,15,2.89
170,4,2,0,2,6.07,1943.14,33,1.1
70,1,3,23,0,8.23,448.51,17,8.59
97,1,2,2,2,6.36,736.61,20,1.97
109,1,3,14,2,5.32,1409.29,15,12.14
229,3,1,12,0,6.78,369.64,42,22.85
181,3,3,14,2,8.51,1322.67,30,17.38
110,1,1,2,0,4.72,1389.76,29,19.03
185,1,2,22,1,8.15,817.39,19,1.37
186,4,3,8,2,8.0,821.59,23,23.59
115,4,3,23,0,6.22,696.7,39,4.52
117,3,2,19,0,9.82,2074.57,29,8.82
218,2,2,16,1,9.37,1008.3,36,14.71
150,2,1,9,1,5.9,1391.27,1,26.07
65,1,3,19,0,4.19,838.07,38,27.95
182,1,1,29,1,5.85,1620.19,42,22.02
155,4,1,27,0,5.23,447.81,30,20.56
139,2,2,27,0,7.28,389.7,43,15.01
183,3,1,6,0,9.51,1701.35,25,18.8
220,3,1,17,0,9.22,1667.0,12,4.47
102,2,2,11,2,5.83,766.75,27,7.9
120,1,3,29,2,6.57,942.34,28,27.58
73,3,1,28,1,4.22,2116.66,6,27.44
167,1,3,26,2,7.26,453.44,9,9.38
117,2,2,4,1,4.38,607.14,13,7.13
105,4,1,9,2,9.63,1088.57,24,6.81
177,3,3,21,0,9.2,800.09,6,13.83
118,4,2,22,0,5.29,1515.57,34,6.65
130,1,3,10,2,8.2,1596.67,4,18.33
125,1,1,4,0,7.41,1276.46,42,2.56
88,2,1,4,2,8.81,1441.83,30,3.35
60,2,1,20,1,6.85,1095.17,15,8.12
204,1,2,13,1,5.15,1732.76,16,21.88
53,4,3,14,1,7.84,332.09,31,9.39
101,1,3,24,2,4.48,860.14,3,13.45
171,3,2,0,0,7.51,1584.64,32,18.56
61,3,2,22,2,5.28,892.81,24,22.18
169,3,3,8,2,8.11,403.14,9,8.95
185,1,2,27,2,8.97,922.78,40,20.6
170,2,1,28,2,4.66,1637.41,28,8.37
97,3,1,15,2,6.4,487.87,7,18.22
39,2,1,9,1,8.4,1663.03,29,12.9
216,3,2,6,1,4.98,1762.14,18,25.98
101,1,2,5,1,7.4,1488.84,34,27.51
200,1,2,29,2,8.03,726.26,22,21.79
75,3,2,5,1,6.13,1820.33,44,25.68
68,3,3,13,1,8.99,668.16,41,4.25
194,1,3,14,0,7.06,2016.35,1,18.5
227,4,1,20,0,7.76,1627.96,18,5.96
211,1,1,25,0,4.85,356.7,9,8.12
189,4,1,16,1,4.14,1808.61,20,14.88
85,3,3,22,1,4.3,1237.55,6,20.9
222,4,2,17,2,9.42,1132.67,24,20.34
171,4,3,13,1,9.3,1070.0,6,24.41
70,2,2,4,0,8.85,1432.93,28,15.88
61,4,2,6,1,5.2,1662.93,20,25.97
213,1,1,12,0,7.15,1997.15,44,24.92
91,2,2,1,2,8.78,782.24,39,23.85
192,1,1,9,2,8.05,1480.01,27,6.81
63,2,2,13,0,4.69,1588.37,20,15.11
92,4,1,14,0,9.37,1565.85,32,20.75
93,2,1,24,0,4.96,1211.35,30,27.34
92,1,1,29,1,5.03,1012.49,6,0.82
173,2,3,21,0,9.41,1736.64,16,9.5
222,4,3,2,2,6.91,835.02,44,9.91
221,3,2,12,0,6.24,655.7,14,8.43
187,3,2,21,1,7.32,1314.37,0,22.98
76,2,3,17,1,9.89,771.84,37,1.74
231,2,2,13,0,4.72,314.8,41,10.38
146,3,2,13,2,8.54,350.57,29,20.07
146,3,2,12,0,6.01,1605.27,28,11.69
178,4,2,17,2,4.7,2147.63,15,4.46
192,3,2,5,2,6.53,1136.64,16,17.3
230,4,3,15,1,7.29,536.77,41,14.87
154,4,2,6,2,5.24,1845.26,38,27.5
160,1,2,20,1,6.43,759.8,22,21.08
187,2,1,25,0,7.81,2191.47,14,27.62
87,2,3,15,0,7.46,1348.37,8,5.62
98,1,3,11,2,8.34,703.63,0,21.44
163,1,1,28,1,9.02,1217.21,21,15.67
48,4,1,19,2,6.45,903.99,24,20.09
100,2,3,12,0,6.54,1769.97,30,13.36
182,1,1,0,2,6.98,456.34,36,6.34
235,2,3,0,2,7.4,1921.16,16,1.76
141,2,3,6,0,4.65,1746.31,7,23.55
116,1,3,7,1,5.88,1929.66,37,22.91
125,1,1,21,2,5.03,1995.24,34,4.97
175,4,2,15,0,6.32,698.07,23,18.24
146,4,2,29,0,9.84,1265.96,1,20.79
39,2,3,16,0,7.5,1907.35,21,15.83
145,3,1,27,1,6.58,985.91,27,9.22
117,4,1,16,0,7.4,367.79,38,24.73
178,4,1,10,1,8.01,818.69,22,18.17
214,1,3,21,2,6.61,721.74,20,20.31
232,4,3,13,0,6.69,1946.62,17,18.43
160,1,1,8,0,8.21,1154.5,18,20.34
109,1,1,14,1,4.37,1582.91,0,4.49
126,2,1,19,0,7.24,2126.13,4,25.87
71,3,3,11,0,7.28,833.42,34,8.36
226,1,2,21,0,8.54,1734.34,16,23.51
208,2,1,29,0,9.9,294.39,38,25.07
210,2,1,12,2,8.77,453.03,17,18.41
102,2,2,8,0,7.02,565.64,44,16.95
101,4,2,12,1,5.02,859.22,8,3.5
210,2,1,25,2,7.53,1035.83,8,12.5
146,1,3,5,1,9.01,1180.18,26,17.32
179,1,2,29,1,9.59,728.4,36,2.75
135,1,1,12,1,8.95,379.12,6,3.57
125,1,3,25,2,5.13,1571.17,22,27.82
164,3,3,23,0,8.28,296.14,10,9.64
201,2,1,23,0,9.28,1828.47,33,10.12
103,2,1,27,2,8.09,2061.85,25,7.42
200,4,1,5,0,8.11,1635.22,29,18.27
85,3,3,17,0,7.0,1412.12,12,13.51
117,1,2,2,0,7.82,1531.19,12,22.24
222,2,3,8,0,5.77,1521.83,28,14.59
230,2,2,1,0,4.53,2066.83,15,0.92
224,4,2,20,1,8.97,2130.4,31,13.77
99,2,2,18,1,9.66,1082.09,6,2.02
207,1,3,22,0,9.14,1453.3,13,23.24
226,3,2,5,2,6.0,1815.47,4,3.63
235,2,3,9,0,4.56,252.02,3,6.47
39,1,3,20,2,5.68,1277.68,11,13.15
187,3,3,24,2,9.06,1523.11,22,5.87
239,1,3,26,1,7.93,1648.55,6,15.33
191,4,2,2,1,9.8,969.14,4,13.17
82,4,1,12,0,6.06,826.51,39,26.69
191,2,2,0,0,7.31,605.18,23,2.93
56,3,3,24,2,8.74,1337.74,32,16.36
133,3,3,3,1,5.4,2042.64,32,20.31
163,3,2,24,0,9.78,1997.16,4,4.01
128,1,1,4,2,7.55,951.93,27,18.0
178,2,2,0,2,4.05,752.82,38,24.27
84,1,3,26,0,4.15,1788.15,20,22.16
159,3,1,13,0,9.29,1663.71,38,26.22
167,1,1,12,0,7.87,1235.41,42,20.32
164,3,1,19,0,8.58,1008.61,24,11.33
94,3,3,8,1,8.7,491.41,4,25.81
97,4,2,20,0,6.52,1781.02,27,6.7
87,2,1,12,1,8.79,1454.06,39,16.55
129,1,1,8,0,9.63,984.92,26,21.56
155,3,1,11,2,5.03,2041.64,36,24.49
109,1,2,0,2,8.58,1536.36,24,25.7
119,1,3,9,1,5.85,2062.02,18,2.84
93,4,2,17,1,5.93,1175.1,42,20.47
79,4,3,4,0,6.48,1136.5,6,6.11
169,3,3,3,0,9.18,2077.62,20,21.93
202,4,3,19,1,4.13,2121.59,7,19.77
94,1,1,12,0,6.6,2123.5,29,5.49
211,1,3,4,1,8.08,1846.85,41,23.4
152,2,1,22,1,4.66,1151.69,44,13.2
69,1,2,23,0,8.75,660.08,10,15.46
110,4,3,1,1,9.65,997.71,32,27.21
36,1,1,6,1,4.55,2079.68,39,18.56
43,3,1,11,2,4.92,958.93,37,16.69
103,4,1,21,0,9.84,1725.6,22,0.96
128,3,1,2,1,5.19,2049.86,7,5.98
198,1,2,24,2,4.47,2142.26,20,1.23
62,2,3,9,0,9.71,2097.96,34,9.67
207,3,1,3,2,9.36,1332.36,27,9.97
83,4,2,25,2,7.93,1209.17,17,15.08
63,2,3,2,1,7.31,2175.9,9,19.47
178,2,3,3,2,9.52,675.45,29,5.43
193,4,1,28,2,7.93,615.68,19,17.05
159,4,2,15,0,7.95,2128.21,21,25.72
58,2,1,13,2,9.06,1593.93,42,5.59
58,1,1,20,0,7.92,1295.79,0,18.62
114,3,1,18,0,7.02,507.5,10,1.75
127,4,2,18,0,6.34,1250.82,41,15.11
239,4,1,0,1,7.02,2091.23,41,20.89
93,2,1,16,2,7.13,1425.64,13,1.44
74,1,1,8,1,6.16,1039.03,44,9.68
228,3,2,24,1,6.69,1324.65,9,24.64
66,4,2,15,0,8.81,1977.98,2,6.7
40,4,2,3,1,6.5,2030.05,13,20.38
121,1,1,26,1,4.15,1030.17,23,17.34
117,2,2,8,1,5.7,1435.72,0,5.0
162,2,2,8,0,5.39,794.45,7,20.9
214,1,1,28,0,8.76,1129.62,35,15.13
226,4,3,23,2,6.7,678.77,27,3.58
94,1,3,25,1,5.68,1286.37,27,26.61
236,3,2,19,1,8.86,1377.57,44,14.03
164,4,2,27,0,4.12,908.78,10,20.99
49,3,3,3,2,5.05,780.63,40,6.49
227,4,2,17,1,8.96,544.5,15,4.27
63,2,2,8,1,7.3,522.11,41,20.89
155,4,2,11,2,8.64,1637.35,35,19.03
197,2,1,7,0,9.03,682.19,9,8.04
86,1,3,6,1,9.65,480.06,9,21.02
90,2,1,13,2,4.38,2197.8,24,14.39
132,2,1,27,1,8.8,756.84,22,10.09
216,3,3,19,0,8.25,1997.29,10,22.14
80,2,2,10,0,5.24,1437.91,11,17.46
171,2,2,13,0,9.59,1644.39,40,14.45
127,2,1,15,1,6.43,1343.79,33,21.76
57,2,1,7,1,9.33,602.58,8,15.48
180,3,3,15,0,7.63,1901.75,32,26.31
205,2,2,20,2,7.16,1864.55,6,23.0
153,4,1,7,0,4.96,931.89,20,10.35
71,2,3,17,1,9.49,1739.51,0,13.29
66,4,2,21,2,7.34,1308.93,29,26.83
121,2,3,15,0,4.04,2022.65,8,25.12
138,1,2,8,0,4.11,1815.51,10,5.76
148,1,2,16,0,8.67,329.94,8,8.04
84,4,3,23,1,4.97,1964.59,8,10.52
137,4,3,6,0,7.59,2138.7,3,24.7
95,1,1,17,2,8.09,1697.2,24,26.0
175,3,3,20,0,5.68,483.83,39,22.56
198,3,3,9,2,7.42,1824.38,13,8.08
168,1,2,11,1,5.44,1512.6,35,24.89
35,2,1,26,0,9.68,910.71,24,1.4
238,3,1,10,0,9.16,1973.86,11,12.13
39,4,1,17,0,5.73,1352.86,2,10.88
239,4,1,4,0,7.17,1913.21,35,15.22
